"Prenoèitvene zmogljivosti po: VRSTE OBÈIN, VRSTE NASTANITVENIH"
"OBJEKTOV, LETO , MERITVE"

" ";" ";" ";"Število objektov";"Število sob";"Zmogljivosti - ležišèa - SKUPAJ";"Zmogljivosti - ležišèa - stalna"
"SLOVENIJA"
" ";"Vrste nastanitvenih objektov - SKUPAJ"
" ";" ";"2008";...;40698;110248;101708
" ";" ";"2009";...;41300;111985;103255
" ";" ";"2010";...;42414;117947;108836
" ";" ";"2011";...;42720;118817;109684
" ";" ";"2012";...;43100;121541;111907
" ";" ";"2013";...;42998;122177;112105
" ";" ";"2014";...;43218;123235;113131
" ";" ";"2015";...;44123;126809;116453
" ";" ";"2016";...;45166;130355;119536
" ";" ";"2017";...;46271;134808;123225
" ";"Hoteli"
" ";" ";"2008";267;17919;38425;34714
" ";" ";"2009";269;18212;38778;35030
" ";" ";"2010";280;18348;39871;36098
" ";" ";"2011";288;18727;40834;36958
" ";" ";"2012";290;18719;41013;36905
" ";" ";"2013";289;18801;41163;36986
" ";" ";"2014";297;18719;41208;36944
" ";" ";"2015";308;18865;41685;37389
" ";" ";"2016";324;19090;42682;38061
" ";" ";"2017";327;19519;43725;38804
" ";"Moteli"
" ";" ";"2008";12;237;508;486
" ";" ";"2009";11;213;460;434
" ";" ";"2010";11;185;400;392
" ";" ";"2011";10;149;328;320
" ";" ";"2012";8;107;231;223
" ";" ";"2013";8;102;224;214
" ";" ";"2014";7;91;208;196
" ";" ";"2015";7;92;205;195
" ";" ";"2016";9;109;290;274
" ";" ";"2017";9;113;308;294
" ";"Penzioni"
" ";" ";"2008";105;1307;3544;3238
" ";" ";"2009";106;1301;3499;3178
" ";" ";"2010";101;1182;3191;2816
" ";" ";"2011";95;1114;3026;2672
" ";" ";"2012";89;1050;2775;2478
" ";" ";"2013";88;1013;2676;2348
" ";" ";"2014";84;947;2522;2214
" ";" ";"2015";88;1002;2608;2313
" ";" ";"2016";91;1019;2602;2369
" ";" ";"2017";91;1020;2623;2382
" ";"Gostišèa"
" ";" ";"2008";172;1464;3639;3450
" ";" ";"2009";172;1417;3487;3279
" ";" ";"2010";166;1399;3412;3211
" ";" ";"2011";165;1443;3508;3284
" ";" ";"2012";164;1416;3464;3230
" ";" ";"2013";160;1401;3342;3099
" ";" ";"2014";161;1311;3141;2933
" ";" ";"2015";186;1481;3593;3344
" ";" ";"2016";185;1466;3581;3302
" ";" ";"2017";181;1441;3539;3271
" ";"Prenoèišèa"
" ";" ";"2008";98;793;2166;2033
" ";" ";"2009";109;861;2403;2264
" ";" ";"2010";89;583;1465;1334
" ";" ";"2011";90;649;1597;1478
" ";" ";"2012";91;723;1808;1690
" ";" ";"2013";94;785;1946;1825
" ";" ";"2014";98;1004;2428;2280
" ";" ";"2015";92;904;2171;2033
" ";" ";"2016";83;767;1839;1710
" ";" ";"2017";90;815;2019;1888
" ";"Apartmajska in poèitniška naselja"
" ";" ";"2008";65;1360;4981;4031
" ";" ";"2009";57;1410;5248;4278
" ";" ";"2010";41;1610;5678;4784
" ";" ";"2011";43;1801;6210;5255
" ";" ";"2012";39;1796;6322;5279
" ";" ";"2013";30;1719;5992;5173
" ";" ";"2014";30;1737;6085;5248
" ";" ";"2015";31;1736;5983;5173
" ";" ";"2016";35;1849;6253;5457
" ";" ";"2017";36;1793;5864;5200
" ";"Kampi"
" ";" ";"2008";64;6958;19044;18991
" ";" ";"2009";63;6846;18563;18510
" ";" ";"2010";64;7276;21448;21263
" ";" ";"2011";67;7450;21690;21523
" ";" ";"2012";70;7335;22905;22737
" ";" ";"2013";74;7119;22660;22353
" ";" ";"2014";75;7313;23235;22932
" ";" ";"2015";81;7597;24227;23819
" ";" ";"2016";83;7863;25199;24887
" ";" ";"2017";85;7875;26243;25812
" ";"Turistiène kmetije z nastanitvijo"
" ";" ";"2008";236;1181;3379;3036
" ";" ";"2009";262;1283;3738;3368
" ";" ";"2010";303;1509;4342;3906
" ";" ";"2011";310;1484;4411;3932
" ";" ";"2012";325;1548;4661;4148
" ";" ";"2013";335;1601;4886;4326
" ";" ";"2014";348;1657;5003;4446
" ";" ";"2015";332;1624;5044;4441
" ";" ";"2016";332;1619;5008;4453
" ";" ";"2017";346;1659;5157;4578
" ";"Mladinski hoteli"
" ";" ";"2008";-;-;-;-
" ";" ";"2009";-;-;-;-
" ";" ";"2010";24;310;1094;1043
" ";" ";"2011";34;380;1384;1324
" ";" ";"2012";42;501;1811;1667
" ";" ";"2013";49;564;2175;1986
" ";" ";"2014";56;621;2373;2224
" ";" ";"2015";67;761;2797;2623
" ";" ";"2016";87;970;3662;3469
" ";" ";"2017";88;1087;3880;3659
" ";"Zasebne sobe, apartmaji, hiše"
" ";" ";"2008";...;4792;15039;13366
" ";" ";"2009";...;5024;16117;14340
" ";" ";"2010";...;4479;15067;13201
" ";" ";"2011";...;4370;14801;12804
" ";" ";"2012";...;4762;16121;13928
" ";" ";"2013";...;4776;16341;13869
" ";" ";"2014";...;4710;16505;13988
" ";" ";"2015";...;4789;17669;15010
" ";" ";"2016";...;5188;18743;15751
" ";" ";"2017";...;5878;21661;18180
" ";"Planinski domovi in koèe"
" ";" ";"2008";134;1040;6541;6128
" ";" ";"2009";140;1091;6797;6335
" ";" ";"2010";152;1155;7218;6809
" ";" ";"2011";144;1128;7034;6724
" ";" ";"2012";142;1119;6780;6445
" ";" ";"2013";148;1162;6892;6551
" ";" ";"2014";145;1123;6653;6335
" ";" ";"2015";143;1121;6699;6381
" ";" ";"2016";147;1143;6711;6373
" ";" ";"2017";150;1148;6624;6432
" ";"Delavski poèit.domovi in apartmaji, otroški in mladinski poèitniški domovi"
" ";" ";"2008";...;1740;7577;7003
" ";" ";"2009";...;1702;7380;6895
" ";" ";"2010";...;1708;7519;7039
" ";" ";"2011";...;1523;6807;6423
" ";" ";"2012";...;1495;6721;6366
" ";" ";"2013";...;1485;6725;6387
" ";" ";"2014";...;1438;6613;6263
" ";" ";"2015";...;1448;6579;6246
" ";" ";"2016";...;1409;6454;6141
" ";" ";"2017";...;1327;6032;5731
" ";"Drugi nastanitveni objekti"
" ";" ";"2008";38;241;754;717
" ";" ";"2009";41;265;848;811
" ";" ";"2010";35;228;766;729
" ";" ";"2011";29;162;552;512
" ";" ";"2012";28;132;412;404
" ";" ";"2013";31;163;459;442
" ";" ";"2014";30;186;570;554
" ";" ";"2015";33;229;654;629
" ";" ";"2016";37;312;920;910
" ";" ";"2017";37;330;941;906
" ";"Zaèasne nastanitvene zmogljivosti in marine"
" ";" ";"2008";33;1666;4651;4515
" ";" ";"2009";32;1675;4667;4533
" ";" ";"2010";32;2442;6476;6211
" ";" ";"2011";32;2340;6635;6475
" ";" ";"2012";30;2397;6517;6407
" ";" ";"2013";30;2307;6696;6546
" ";" ";"2014";32;2361;6691;6574
" ";" ";"2015";32;2474;6895;6857
" ";" ";"2016";30;2362;6411;6379
" ";" ";"2017";29;2266;6192;6088
"Zdraviliške obèine"
" ";"Vrste nastanitvenih objektov - SKUPAJ"
" ";" ";"2008";...;8428;20910;19090
" ";" ";"2009";...;8408;21001;19194
" ";" ";"2010";...;8429;21777;19779
" ";" ";"2011";...;8731;22335;20296
" ";" ";"2012";...;8628;21845;19879
" ";" ";"2013";...;8778;22399;20291
" ";" ";"2014";...;8700;22232;20189
" ";" ";"2015";...;8753;22316;20272
" ";" ";"2016";...;8818;22436;20391
" ";" ";"2017";...;8829;22536;20468
" ";"Hoteli"
" ";" ";"2008";62;5018;10161;9210
" ";" ";"2009";61;4940;10022;9072
" ";" ";"2010";65;5077;10841;9810
" ";" ";"2011";67;5296;11115;10025
" ";" ";"2012";63;5212;10786;9770
" ";" ";"2013";62;5320;11033;9994
" ";" ";"2014";65;5230;10850;9860
" ";" ";"2015";66;5245;10877;9889
" ";" ";"2016";70;5258;10910;9909
" ";" ";"2017";69;5323;11157;10078
" ";"Moteli"
" ";" ";"2008";2;21;43;43
" ";" ";"2009";2;21;43;43
" ";" ";"2010";2;21;43;43
" ";" ";"2011";2;21;43;43
" ";" ";"2012";2;19;42;42
" ";" ";"2013";3;29;68;68
" ";" ";"2014";2;17;48;48
" ";" ";"2015";2;19;48;48
" ";" ";"2016";2;19;48;48
" ";" ";"2017";2;19;48;48
" ";"Penzioni"
" ";" ";"2008";12;178;514;429
" ";" ";"2009";13;191;563;462
" ";" ";"2010";11;154;460;364
" ";" ";"2011";9;131;394;309
" ";" ";"2012";8;105;327;249
" ";" ";"2013";8;105;324;249
" ";" ";"2014";8;103;313;237
" ";" ";"2015";8;101;304;224
" ";" ";"2016";9;112;339;271
" ";" ";"2017";9;115;345;277
" ";"Gostišèa"
" ";" ";"2008";11;115;297;288
" ";" ";"2009";11;115;297;289
" ";" ";"2010";10;84;221;202
" ";" ";"2011";11;94;247;224
" ";" ";"2012";11;95;240;221
" ";" ";"2013";11;94;242;220
" ";" ";"2014";13;107;265;246
" ";" ";"2015";14;113;279;260
" ";" ";"2016";14;112;280;259
" ";" ";"2017";15;117;305;273
" ";"Prenoèišèa"
" ";" ";"2008";9;70;162;146
" ";" ";"2009";9;75;168;150
" ";" ";"2010";10;100;219;203
" ";" ";"2011";9;99;213;199
" ";" ";"2012";10;106;223;209
" ";" ";"2013";12;110;267;252
" ";" ";"2014";8;96;233;222
" ";" ";"2015";9;103;262;250
" ";" ";"2016";9;101;250;237
" ";" ";"2017";11;107;266;250
" ";"Apartmajska in poèitniška naselja"
" ";" ";"2008";24;775;2820;2340
" ";" ";"2009";20;850;3122;2599
" ";" ";"2010";17;813;3018;2605
" ";" ";"2011";18;850;3153;2734
" ";" ";"2012";18;852;3162;2753
" ";" ";"2013";15;843;3108;2707
" ";" ";"2014";15;855;3141;2742
" ";" ";"2015";15;867;3165;2776
" ";" ";"2016";17;954;3325;2937
" ";" ";"2017";17;918;3173;2861
" ";"Kampi"
" ";" ";"2008";7;1410;4137;4112
" ";" ";"2009";7;1410;4137;4112
" ";" ";"2010";7;1350;4237;4072
" ";" ";"2011";8;1390;4317;4152
" ";" ";"2012";7;1360;4197;4032
" ";" ";"2013";8;1393;4420;4160
" ";" ";"2014";7;1410;4388;4128
" ";" ";"2015";7;1410;4388;4128
" ";" ";"2016";7;1410;4388;4128
" ";" ";"2017";7;1410;4388;4128
" ";"Turistiène kmetije z nastanitvijo"
" ";" ";"2008";28;129;380;334
" ";" ";"2009";31;127;371;345
" ";" ";"2010";34;147;435;376
" ";" ";"2011";34;156;466;414
" ";" ";"2012";32;142;439;385
" ";" ";"2013";35;155;488;408
" ";" ";"2014";30;136;427;349
" ";" ";"2015";26;135;399;331
" ";" ";"2016";27;139;409;341
" ";" ";"2017";28;144;435;374
" ";"Mladinski hoteli"
" ";" ";"2008";-;-;-;-
" ";" ";"2009";-;-;-;-
" ";" ";"2010";4;42;141;115
" ";" ";"2011";6;59;183;156
" ";" ";"2012";5;51;166;143
" ";" ";"2013";4;47;153;132
" ";" ";"2014";4;47;154;132
" ";" ";"2015";4;47;154;132
" ";" ";"2016";3;35;130;109
" ";" ";"2017";2;30;106;85
" ";"Zasebne sobe, apartmaji, hiše"
" ";" ";"2008";...;408;1344;1160
" ";" ";"2009";...;384;1262;1130
" ";" ";"2010";...;396;1282;1131
" ";" ";"2011";...;357;1148;999
" ";" ";"2012";...;393;1227;1045
" ";" ";"2013";...;396;1237;1056
" ";" ";"2014";...;373;1201;1031
" ";" ";"2015";...;421;1365;1176
" ";" ";"2016";...;396;1293;1097
" ";" ";"2017";...;373;1297;1086
" ";"Planinski domovi in koèe"
" ";" ";"2008";6;38;182;182
" ";" ";"2009";5;33;175;175
" ";" ";"2010";3;20;95;95
" ";" ";"2011";3;28;149;149
" ";" ";"2012";3;29;135;133
" ";" ";"2013";3;31;159;157
" ";" ";"2014";3;31;159;157
" ";" ";"2015";3;29;159;157
" ";" ";"2016";3;29;156;154
" ";" ";"2017";3;29;156;154
" ";"Delavski poèit.domovi in apartmaji, otroški in mladinski poèitniški domovi"
" ";" ";"2008";...;127;571;551
" ";" ";"2009";...;130;552;532
" ";" ";"2010";...;132;578;560
" ";" ";"2011";...;128;573;562
" ";" ";"2012";...;137;602;598
" ";" ";"2013";...;118;569;565
" ";" ";"2014";...;121;575;567
" ";" ";"2015";...;128;603;595
" ";" ";"2016";...;131;625;620
" ";" ";"2017";...;121;572;567
" ";"Drugi nastanitveni objekti"
" ";" ";"2008";3;20;45;41
" ";" ";"2009";3;19;43;39
" ";" ";"2010";3;19;43;39
" ";" ";"2011";2;15;36;32
" ";" ";"2012";2;8;20;20
" ";" ";"2013";3;18;52;44
" ";" ";"2014";4;43;152;144
" ";" ";"2015";4;20;59;52
" ";" ";"2016";3;7;28;26
" ";" ";"2017";4;8;33;32
" ";"Zaèasne nastanitvene zmogljivosti in marine"
" ";" ";"2008";3;119;254;254
" ";" ";"2009";3;113;246;246
" ";" ";"2010";2;74;164;164
" ";" ";"2011";3;107;298;298
" ";" ";"2012";3;119;279;279
" ";" ";"2013";3;119;279;279
" ";" ";"2014";3;131;326;326
" ";" ";"2015";3;115;254;254
" ";" ";"2016";3;115;255;255
" ";" ";"2017";3;115;255;255
"Gorske obèine"
" ";"Vrste nastanitvenih objektov - SKUPAJ"
" ";" ";"2008";...;11349;35471;32512
" ";" ";"2009";...;11375;35605;32523
" ";" ";"2010";...;11795;38636;35394
" ";" ";"2011";...;11580;38028;34858
" ";" ";"2012";...;11820;39311;35921
" ";" ";"2013";...;11876;39516;36155
" ";" ";"2014";...;11813;39851;36325
" ";" ";"2015";...;12108;41556;37970
" ";" ";"2016";...;12617;43222;39558
" ";" ";"2017";...;12996;45199;41325
" ";"Hoteli"
" ";" ";"2008";66;3493;8296;7369
" ";" ";"2009";68;3625;8492;7483
" ";" ";"2010";68;3569;8322;7445
" ";" ";"2011";67;3524;8298;7460
" ";" ";"2012";70;3623;8639;7783
" ";" ";"2013";70;3620;8570;7718
" ";" ";"2014";71;3501;8483;7554
" ";" ";"2015";77;3590;8728;7823
" ";" ";"2016";81;3614;8913;7938
" ";" ";"2017";81;3647;9124;7985
" ";"Moteli"
" ";" ";"2008";2;25;60;52
" ";" ";"2009";2;25;60;48
" ";" ";"2010";2;24;53;45
" ";" ";"2011";2;24;52;44
" ";" ";"2012";2;24;52;44
" ";" ";"2013";2;19;43;33
" ";" ";"2014";2;20;47;35
" ";" ";"2015";2;19;43;33
" ";" ";"2016";2;17;56;40
" ";" ";"2017";2;22;72;58
" ";"Penzioni"
" ";" ";"2008";53;651;1740;1622
" ";" ";"2009";52;608;1611;1495
" ";" ";"2010";52;596;1564;1431
" ";" ";"2011";49;569;1540;1391
" ";" ";"2012";46;537;1466;1341
" ";" ";"2013";46;525;1424;1262
" ";" ";"2014";44;492;1335;1195
" ";" ";"2015";46;525;1374;1241
" ";" ";"2016";45;504;1262;1179
" ";" ";"2017";46;508;1291;1200
" ";"Gostišèa"
" ";" ";"2008";55;486;1302;1240
" ";" ";"2009";55;447;1191;1123
" ";" ";"2010";52;433;1144;1096
" ";" ";"2011";51;455;1194;1145
" ";" ";"2012";50;438;1170;1102
" ";" ";"2013";46;408;1007;956
" ";" ";"2014";46;351;881;827
" ";" ";"2015";50;381;968;901
" ";" ";"2016";50;368;922;865
" ";" ";"2017";47;360;894;841
" ";"Prenoèišèa"
" ";" ";"2008";17;146;399;372
" ";" ";"2009";17;148;404;378
" ";" ";"2010";14;77;209;182
" ";" ";"2011";11;69;170;151
" ";" ";"2012";16;102;255;233
" ";" ";"2013";18;152;357;326
" ";" ";"2014";17;156;409;384
" ";" ";"2015";15;98;294;274
" ";" ";"2016";15;59;160;140
" ";" ";"2017";16;72;204;179
" ";"Apartmajska in poèitniška naselja"
" ";" ";"2008";25;327;1161;901
" ";" ";"2009";23;324;1206;955
" ";" ";"2010";15;284;1204;907
" ";" ";"2011";16;304;1230;930
" ";" ";"2012";14;305;1284;971
" ";" ";"2013";9;245;1042;938
" ";" ";"2014";9;252;1102;978
" ";" ";"2015";10;240;975;868
" ";" ";"2016";13;285;1153;1030
" ";" ";"2017";14;263;1058;956
" ";"Kampi"
" ";" ";"2008";25;2302;6421;6411
" ";" ";"2009";24;2197;5955;5945
" ";" ";"2010";26;2547;8350;8330
" ";" ";"2011";27;2569;8225;8225
" ";" ";"2012";27;2488;8310;8307
" ";" ";"2013";31;2566;8734;8691
" ";" ";"2014";33;2651;9000;8957
" ";" ";"2015";34;2699;9328;9192
" ";" ";"2016";34;2906;10119;10079
" ";" ";"2017";34;2935;10927;10827
" ";"Turistiène kmetije z nastanitvijo"
" ";" ";"2008";61;317;893;803
" ";" ";"2009";71;363;1088;969
" ";" ";"2010";85;393;1198;1054
" ";" ";"2011";89;398;1244;1075
" ";" ";"2012";92;418;1312;1140
" ";" ";"2013";96;460;1456;1268
" ";" ";"2014";99;449;1374;1200
" ";" ";"2015";92;453;1428;1254
" ";" ";"2016";99;502;1613;1407
" ";" ";"2017";102;540;1685;1474
" ";"Mladinski hoteli"
" ";" ";"2008";-;-;-;-
" ";" ";"2009";-;-;-;-
" ";" ";"2010";5;93;293;281
" ";" ";"2011";7;102;344;332
" ";" ";"2012";8;107;364;350
" ";" ";"2013";9;117;430;391
" ";" ";"2014";12;136;518;476
" ";" ";"2015";16;166;656;599
" ";" ";"2016";26;254;1059;998
" ";" ";"2017";29;338;1144;1081
" ";"Zasebne sobe, apartmaji, hiše"
" ";" ";"2008";...;1740;6026;5288
" ";" ";"2009";...;1769;6338;5590
" ";" ";"2010";...;1957;7137;6186
" ";" ";"2011";...;1922;7245;6189
" ";" ";"2012";...;2153;8158;6944
" ";" ";"2013";...;2100;8083;6781
" ";" ";"2014";...;2187;8474;7071
" ";" ";"2015";...;2266;9361;7870
" ";" ";"2016";...;2416;9598;8000
" ";" ";"2017";...;2614;10516;8797
" ";"Planinski domovi in koèe"
" ";" ";"2008";89;809;5159;4864
" ";" ";"2009";93;847;5314;4973
" ";" ";"2010";98;853;5348;5067
" ";" ";"2011";93;824;5205;4972
" ";" ";"2012";92;823;5047;4792
" ";" ";"2013";95;854;5108;4858
" ";" ";"2014";94;823;4976;4726
" ";" ";"2015";94;835;5052;4798
" ";" ";"2016";97;850;5122;4841
" ";" ";"2017";98;850;5012;4877
" ";"Delavski poèit.domovi in apartmaji, otroški in mladinski poèitniški domovi"
" ";" ";"2008";...;951;3631;3320
" ";" ";"2009";...;922;3568;3299
" ";" ";"2010";...;891;3489;3158
" ";" ";"2011";...;770;3013;2797
" ";" ";"2012";...;748;2980;2753
" ";" ";"2013";...;751;3002;2786
" ";" ";"2014";...;719;2922;2705
" ";" ";"2015";...;738;2979;2762
" ";" ";"2016";...;699;2865;2666
" ";" ";"2017";...;705;2900;2695
" ";"Drugi nastanitveni objekti"
" ";" ";"2008";12;91;241;238
" ";" ";"2009";12;89;236;233
" ";" ";"2010";9;67;183;180
" ";" ";"2011";7;39;126;115
" ";" ";"2012";8;43;132;129
" ";" ";"2013";8;48;118;115
" ";" ";"2014";7;65;188;185
" ";" ";"2015";9;87;228;213
" ";" ";"2016";11;132;348;343
" ";" ";"2017";11;131;340;323
" ";"Zaèasne nastanitvene zmogljivosti in marine"
" ";" ";"2008";1;11;142;32
" ";" ";"2009";1;11;142;32
" ";" ";"2010";1;11;142;32
" ";" ";"2011";1;11;142;32
" ";" ";"2012";1;11;142;32
" ";" ";"2013";1;11;142;32
" ";" ";"2014";1;11;142;32
" ";" ";"2015";1;11;142;142
" ";" ";"2016";1;11;32;32
" ";" ";"2017";1;11;32;32
"Obmorske obèine"
" ";"Vrste nastanitvenih objektov - SKUPAJ"
" ";" ";"2008";...;9128;24912;22817
" ";" ";"2009";...;9313;25486;23372
" ";" ";"2010";...;8821;24080;22210
" ";" ";"2011";...;8943;24531;22452
" ";" ";"2012";...;8661;24560;22371
" ";" ";"2013";...;8653;24752;22355
" ";" ";"2014";...;8554;24512;22187
" ";" ";"2015";...;8615;24877;22527
" ";" ";"2016";...;8637;24938;22495
" ";" ";"2017";...;8894;25387;22668
" ";"Hoteli"
" ";" ";"2008";38;4044;9264;8077
" ";" ";"2009";37;4092;9371;8199
" ";" ";"2010";37;4105;9330;8233
" ";" ";"2011";37;4106;9525;8311
" ";" ";"2012";38;3899;9025;7800
" ";" ";"2013";38;3899;9016;7807
" ";" ";"2014";41;3981;9244;7970
" ";" ";"2015";42;3990;9328;8052
" ";" ";"2016";42;3959;9361;8015
" ";" ";"2017";43;4031;9503;8118
" ";"Moteli"
" ";" ";"2008";1;24;48;48
" ";" ";"2009";-;-;-;-
" ";" ";"2010";-;-;-;-
" ";" ";"2011";-;-;-;-
" ";" ";"2012";-;-;-;-
" ";" ";"2013";-;-;-;-
" ";" ";"2014";-;-;-;-
" ";" ";"2015";-;-;-;-
" ";" ";"2016";-;-;-;-
" ";" ";"2017";-;-;-;-
" ";"Penzioni"
" ";" ";"2008";7;97;350;344
" ";" ";"2009";9;141;461;453
" ";" ";"2010";8;106;395;335
" ";" ";"2011";7;103;377;318
" ";" ";"2012";7;98;277;244
" ";" ";"2013";7;98;278;244
" ";" ";"2014";6;83;247;213
" ";" ";"2015";5;78;237;204
" ";" ";"2016";5;79;236;203
" ";" ";"2017";5;79;236;203
" ";"Gostišèa"
" ";" ";"2008";-;-;-;-
" ";" ";"2009";-;-;-;-
" ";" ";"2010";1;20;50;50
" ";" ";"2011";2;24;60;58
" ";" ";"2012";2;24;60;60
" ";" ";"2013";2;35;80;80
" ";" ";"2014";3;40;91;91
" ";" ";"2015";3;40;91;91
" ";" ";"2016";4;50;122;122
" ";" ";"2017";4;50;122;122
" ";"Prenoèišèa"
" ";" ";"2008";8;78;215;200
" ";" ";"2009";12;112;293;280
" ";" ";"2010";6;35;88;81
" ";" ";"2011";7;47;117;106
" ";" ";"2012";6;37;96;88
" ";" ";"2013";6;40;99;97
" ";" ";"2014";9;50;150;142
" ";" ";"2015";9;47;128;125
" ";" ";"2016";7;32;89;82
" ";" ";"2017";9;53;124;115
" ";"Apartmajska in poèitniška naselja"
" ";" ";"2008";5;192;730;606
" ";" ";"2009";3;172;647;536
" ";" ";"2010";4;180;681;563
